    1  git config --dlobal user.name "Anastasiia Tkachenko"
    2  git config --global user.email "nastatkacenko04@gmail.com"
    3  git config --global user.name "Anastasiia Tkachenko"
    4  git config --global user.email "nastatkacenko04@gmail.com"
    5  exit
    6  https://github.com/GitThorr/HW_10.git
    7  cd HW_10
    8  CLEAR
    9  git config --dlobal user.name "Anastasiia Tkache
   10  exit
   11  git clone https:github.com/GitThorr/HW_10.git
   12  https://github.com/GitThorr/HW_10.git
   13  git clone https://github.com/GitThorr/HW_10.git
   14  cd HW_10
   15  touch text_ignore.txt
   16  notepad .gitignore
   17  git status
   18  git add .
   19  git commit -m "Додала файл text_ignore.text до .gitignore"
   20  touch main_test.txt
   21  git add .
   22  git commit -m "Створила порожній файл main_test.txt"
   23  git checkout -b develop
   24  touch develop_test.txt
   25  git add .
   26  git commit -m "Створила порожній файл develop_test.txt"
   27  noteped develop_test.txt
   28  notepad develop_test.txt
   29  git status
   30  git add .
   31  git commit -m "Додала рядок у develop_test.txt"
   32  git checkout main 
   33  git merge develop
   34  git log
   35  history > command_list.csv
